{'map_path': '/home/gabri/ros_ws/install/conveyor_utils/share/conveyor_utils/launch/scenario_5_bis_map.yaml', 'led_rate': None, 'interface': 'PUI', 'update_rate': 10.0, 'steps_conf': {-1: {'speed': 0.5, 'duration': 30.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 0: {'speed': 0.5, 'duration': 30.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 1: {'speed': 0.5, 'duration': 70.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 2: {'speed': 1.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 3: {'speed': 1.0, 'duration': 35.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 4: {'speed': 1.5, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 5: {'speed': 1.5, 'duration': 25.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 6: {'speed': 2.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 7: {'speed': 2.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}}}
{'timestamp': '2021-09-08T10:06:08.432610048', 'step_n': None, 'packages': {}}
{'timestamp': '2021-09-08T10:06:53.433170664', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.3707501292228699), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.20900006592273712), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.07625002413988113), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.37049999833106995), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.2639999985694885), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.09225000441074371), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.21543051302433014), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.1398918330669403), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.05055281147360802), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.21543051302433014), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.11664915829896927), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.03283027559518814), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:53.532446696', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.3730001151561737), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.21125006675720215), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.07850002497434616), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.37275001406669617), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.26625001430511475), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.09450000524520874), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.21673791110515594), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.1411992311477661), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.05186021327972412), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.21673791110515594), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.11795655637979507), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.03413767367601395), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:53.632492288', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.3755001127719879), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.21375006437301636), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.08100002259016037), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.3752500116825104), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.26875001192092896), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.09700000286102295), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.21819058060646057), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.14265190064907074), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.05331287905573845), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.21819058060646057), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.1194092258810997), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.035590339452028275), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:53.732481024', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.3780001103878021), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.21625006198883057), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.08350002765655518), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.3777500092983246), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.27125000953674316), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.09950000047683716), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.2196432501077652), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.14410457015037537), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.05476554483175278), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.2196432501077652), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.12086189538240433), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.0370430089533329), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:53.832521704', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.38050010800361633), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.21875007450580597), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.08600002527236938), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.3802500069141388), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.2737500071525574), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.10200000554323196), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.22109591960906982), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.1455572247505188), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.056218210607767105), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.22109591960906982), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.12231455743312836), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.03849567472934723), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:53.932444648', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.38300010561943054), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.22125007212162018), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.08850003033876419), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.382750004529953), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.2762500047683716), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.10450000315904617), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.22254858911037445), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.14700989425182343), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.05767088010907173), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.22254858911037445), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.12376722693443298), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.03994834050536156), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:54.032479976', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.38550013303756714), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.2237500697374344), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.0910000279545784), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.3852500021457672), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.2787500023841858), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.10700000077486038), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.22400124371051788), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.14846256375312805), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.05912354588508606), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.22400124371051788), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.1252198964357376), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.041401010006666183), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:54.132512000', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.38800013065338135), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.2262500673532486), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.09350002557039261), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.3877499997615814), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.28125), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.10950000584125519), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.2254539132118225), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.14991523325443268), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.06057621166110039), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.2254539132118225), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.12667256593704224), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.04285367578268051), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:54.232519168', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.39050012826919556), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.2287500649690628), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.09600003063678741), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.39024999737739563), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.2837499976158142), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.1120000034570694), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.22690658271312714), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.1513679027557373), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.062028881162405014), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.22690658271312714), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.12812523543834686), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.04430634155869484), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:54.332500456', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.39300012588500977), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.2312500774860382), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.09850002825260162), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.3927500247955322), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.2862499952316284), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.1145000010728836), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.22835925221443176), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.15282057225704193), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.06348154693841934), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.22835925221443176), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.1295778900384903), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.045759011059999466), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:54.432475624', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.395500123500824), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.23375007510185242), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.10100003331899643), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.39525002241134644), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.2887499928474426), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.11700000613927841), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.2298119217157364), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.15427322685718536), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.06493421643972397), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.2298119217157364), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.13103055953979492), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.047211676836013794), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:54.532460544', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.3980001211166382), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.23625007271766663), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.10350003093481064), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.39775002002716064), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.2912500202655792), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.11950000375509262), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.23126459121704102), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.15572589635849), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.066386878490448), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.23126459121704102), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.13248322904109955), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.04866434261202812), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:06:54.632506856', 'step_n': 0, 'packages': {0: {'uid': 0, 'position': ('belt_c', 0.4005001187324524), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 6: {'uid': 6, 'position': ('belt_c', 0.23875007033348083), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 10: {'uid': 10, 'position': ('belt_c', 0.10600003600120544), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 3: {'uid': 3, 'position': ('belt_d', 0.40025001764297485), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 4: {'uid': 4, 'position': ('belt_d', 0.29375001788139343), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 8: {'uid': 8, 'position': ('belt_d', 0.12200000137090683), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 1: {'uid': 1, 'position': ('belt_a', 0.23271724581718445), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 5: {'uid': 5, 'position': ('belt_a', 0.15717856585979462), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 9: {'uid': 9, 'position': ('belt_a', 0.06783954799175262), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 2: {'uid': 2, 'position': ('belt_b', 0.23271724581718445), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 7: {'uid': 7, 'position': ('belt_b', 0.13393589854240417), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 11: {'uid': 11, 'position': ('belt_b', 0.05011701211333275), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
