{'map_path': '/home/gabri/ros_ws/install/conveyor_utils/share/conveyor_utils/launch/scenario_5_bis_map.yaml', 'led_rate': None, 'interface': 'PUI', 'update_rate': 10.0, 'steps_conf': {-1: {'speed': 0.5, 'duration': 30.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 18: {'speed': 5.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 19: {'speed': 5.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 20: {'speed': 5.5, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 21: {'speed': 5.5, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 22: {'speed': 6.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 23: {'speed': 6.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 24: {'speed': 6.5, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 25: {'speed': 6.5, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 26: {'speed': 7.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 27: {'speed': 7.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}}}
{'timestamp': '2021-09-08T12:09:35.545370600', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:10:16.845083136', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.9485915303230286), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.3965780735015869), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.9761922359466553), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.39222007989883423), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.9050000309944153), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.6775001883506775), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:16.945482496', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.9645708799362183), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.4125574231147766), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 206: {'uid': 206, 'position': ('belt_a', 0.9921715259552002), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 211: {'uid': 211, 'position': ('belt_a', 0.4081994295120239), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.9325000047683716), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.7050002217292786), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:17.045022696', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.9776448607444763), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.42563143372535706), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.42127344012260437), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.9550000429153442), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.7275002002716064), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:17.145000192', 'step_n': 18, 'packages': {207: {'uid': 207, 'position': ('belt_b', 0.9921715259552002), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 209: {'uid': 209, 'position': ('belt_b', 0.44015809893608093), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.43580010533332825), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 208: {'uid': 208, 'position': ('belt_d', 0.9800000190734863), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.7525002360343933), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:17.245106176', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.4532321095466614), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.4488740861415863), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.002500000176951289), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.7750002145767212), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:17.345008128', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.46775877475738525), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.46340078115463257), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.027499999850988388), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.8000002503395081), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:17.445090536', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.48228543996810913), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.47792744636535645), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.05250000208616257), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.8250002861022949), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:17.545012456', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.496812105178833), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.4924541115760803), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.07750000059604645), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.850000262260437), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:17.645009640', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.5113387703895569), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.5069807767868042), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.10249999910593033), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.8750002980232239), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:17.744968936', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.5273181200027466), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.5229601263999939), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.1300000101327896), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.9025002717971802), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:17.845036520', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.5403921008110046), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.536034107208252), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.1525000035762787), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.9250003099441528), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:17.945019136', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.5549187660217285), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.5505607724189758), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.17750000953674316), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.9500002861022949), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 213: {'uid': 213, 'position': ('belt_c', 0.007500002160668373), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:18.044982760', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.5694454312324524), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.5650874376296997), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.20250000059604645), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.9750003218650818), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 213: {'uid': 213, 'position': ('belt_c', 0.032500009983778), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:18.145262592', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.5825194716453552), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.5781614780426025), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 214: {'uid': 214, 'position': ('belt_a', 0.008716002106666565), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.22500000894069672), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 210: {'uid': 210, 'position': ('belt_c', 0.9975003004074097), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 213: {'uid': 213, 'position': ('belt_c', 0.05500001832842827), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:18.245350632', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.5970461368560791), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.5926881432533264), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 214: {'uid': 214, 'position': ('belt_a', 0.02324267104268074), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.25), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 213: {'uid': 213, 'position': ('belt_c', 0.08000002801418304), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:18.345161472', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.611572802066803), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.6072148084640503), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 214: {'uid': 214, 'position': ('belt_a', 0.037769339978694916), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.2750000059604645), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 213: {'uid': 213, 'position': ('belt_c', 0.10500003397464752), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:18.445009896', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.6260994672775269), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.6217414736747742), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 214: {'uid': 214, 'position': ('belt_a', 0.05229601263999939), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.30000001192092896), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 213: {'uid': 213, 'position': ('belt_c', 0.130000039935112), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:18.545074408', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.6406261324882507), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.636268138885498), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 214: {'uid': 214, 'position': ('belt_a', 0.06682267785072327), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.32500001788139343), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 213: {'uid': 213, 'position': ('belt_c', 0.15500004589557648), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:18.645080808', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.6551527976989746), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 215: {'uid': 215, 'position': ('belt_b', 0.008716002106666565), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.6507948040962219), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 214: {'uid': 214, 'position': ('belt_a', 0.08134935051202774), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.3500000238418579), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 213: {'uid': 213, 'position': ('belt_c', 0.18000005185604095), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:18.745039592', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.6696794629096985), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 215: {'uid': 215, 'position': ('belt_b', 0.02324267104268074), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.6653214693069458), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 214: {'uid': 214, 'position': ('belt_a', 0.09587602317333221), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.375), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 213: {'uid': 213, 'position': ('belt_c', 0.20500005781650543), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:18.845011456', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.6842061281204224), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 215: {'uid': 215, 'position': ('belt_b', 0.037769339978694916), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.6798481345176697), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 214: {'uid': 214, 'position': ('belt_a', 0.11040268838405609), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.4000000059604645), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 213: {'uid': 213, 'position': ('belt_c', 0.2300000786781311), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:18.945062888', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.6987327933311462), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 215: {'uid': 215, 'position': ('belt_b', 0.05229601263999939), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.6943747997283936), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 214: {'uid': 214, 'position': ('belt_a', 0.12492936104536057), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.42500001192092896), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 213: {'uid': 213, 'position': ('belt_c', 0.2550000846385956), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:19.045012712', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.7132595181465149), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 215: {'uid': 215, 'position': ('belt_b', 0.06682267785072327), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.7089014649391174), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 214: {'uid': 214, 'position': ('belt_a', 0.13945603370666504), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.45000001788139343), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 213: {'uid': 213, 'position': ('belt_c', 0.28000009059906006), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:19.145001960', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.7277861833572388), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 215: {'uid': 215, 'position': ('belt_b', 0.08134935051202774), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.7234281301498413), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 214: {'uid': 214, 'position': ('belt_a', 0.15398269891738892), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.4750000238418579), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 213: {'uid': 213, 'position': ('belt_c', 0.30500009655952454), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:19.245065216', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.7423128485679626), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 215: {'uid': 215, 'position': ('belt_b', 0.09587602317333221), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.73795485496521), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 214: {'uid': 214, 'position': ('belt_a', 0.1685093641281128), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.5), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 213: {'uid': 213, 'position': ('belt_c', 0.330000102519989), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:19.345005312', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.7553868293762207), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 215: {'uid': 215, 'position': ('belt_b', 0.10895002633333206), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.751028835773468), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 214: {'uid': 214, 'position': ('belt_a', 0.18158337473869324), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.5225000381469727), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 213: {'uid': 213, 'position': ('belt_c', 0.3525001108646393), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:10:19.445037544', 'step_n': 18, 'packages': {209: {'uid': 209, 'position': ('belt_b', 0.7713661789894104), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 215: {'uid': 215, 'position': ('belt_b', 0.12492936104536057), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 211: {'uid': 211, 'position': ('belt_a', 0.7670081853866577), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 214: {'uid': 214, 'position': ('belt_a', 0.19756270945072174), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 212: {'uid': 212, 'position': ('belt_d', 0.550000011920929), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 213: {'uid': 213, 'position': ('belt_c', 0.38000011444091797), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
